//IQ TEST FLOW
// 1M 2M 5.5M 11M

//IQ_WIFI_TEST_TX 2412 1M CHAIN0
//IQ_WIFI_TEST_TX 2442 1M CHAIN0
//IQ_WIFI_TEST_TX 2472 1M CHAIN0
//
//IQ_WIFI_TEST_TX 2412 1M CHAIN1
//IQ_WIFI_TEST_TX 2442 1M CHAIN1
//IQ_WIFI_TEST_TX 2472 1M CHAIN1
//
//IQ_WIFI_TEST_TX 2412 2M CHAIN0
//IQ_WIFI_TEST_TX 2442 2M CHAIN0
//IQ_WIFI_TEST_TX 2472 2M CHAIN0
//
//IQ_WIFI_TEST_TX 2412 2M CHAIN1
//IQ_WIFI_TEST_TX 2442 2M CHAIN1
//IQ_WIFI_TEST_TX 2472 2M CHAIN1
//
//IQ_WIFI_TEST_TX 2462 HT40-MCS0 CHAIN0
//
//IQ_WIFI_TEST_TX 2422 HT40-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 2442 HT40-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 2462 HT40-MCS0 CHAIN1
//
//IQ_WIFI_TEST_TX 2422 HT40-MCS1 CHAIN0
//IQ_WIFI_TEST_TX 2442 HT40-MCS1 CHAIN0
//IQ_WIFI_TEST_TX 2462 HT40-MCS1 CHAIN0
//
//IQ_WIFI_TEST_TX 2422 HT40-MCS1 CHAIN1
//IQ_WIFI_TEST_TX 2442 HT40-MCS1 CHAIN1
//IQ_WIFI_TEST_TX 2462 HT40-MCS1 CHAIN1
//
//IQ_WIFI_TEST_TX 2422 HT40-MCS2 CHAIN0
//IQ_WIFI_TEST_TX 2442 HT40-MCS2 CHAIN0
//IQ_WIFI_TEST_TX 2462 HT40-MCS2 CHAIN0
//
//IQ_WIFI_TEST_TX 2422 HT40-MCS2 CHAIN1
//IQ_WIFI_TEST_TX 2442 HT40-MCS2 CHAIN1
//IQ_WIFI_TEST_TX 2462 HT40-MCS2 CHAIN1
//
//IQ_WIFI_TEST_TX 2422 HT40-MCS3 CHAIN0
//IQ_WIFI_TEST_TX 2442 HT40-MCS3 CHAIN0
//IQ_WIFI_TEST_TX 2462 HT40-MCS3 CHAIN0
//
//IQ_WIFI_TEST_TX 2422 HT40-MCS3 CHAIN1
//IQ_WIFI_TEST_TX 2442 HT40-MCS3 CHAIN1
//IQ_WIFI_TEST_TX 2462 HT40-MCS3 CHAIN1
//
//IQ_WIFI_TEST_TX 2422 HT40-MCS4 CHAIN0
//IQ_WIFI_TEST_TX 2442 HT40-MCS4 CHAIN0
//IQ_WIFI_TEST_TX 2462 HT40-MCS4 CHAIN0
//
//IQ_WIFI_TEST_TX 2422 HT40-MCS4 CHAIN1
//IQ_WIFI_TEST_TX 2442 HT40-MCS4 CHAIN1
//IQ_WIFI_TEST_TX 2462 HT40-MCS4 CHAIN1
//
//IQ_WIFI_TEST_TX 2422 HT40-MCS5 CHAIN0
//IQ_WIFI_TEST_TX 2442 HT40-MCS5 CHAIN0
//IQ_WIFI_TEST_TX 2462 HT40-MCS5 CHAIN0
//
//IQ_WIFI_TEST_TX 2422 HT40-MCS5 CHAIN1
//IQ_WIFI_TEST_TX 2442 HT40-MCS5 CHAIN1
//IQ_WIFI_TEST_TX 2462 HT40-MCS5 CHAIN1
//
//IQ_WIFI_TEST_TX 2422 HT40-MCS6 CHAIN0
//IQ_WIFI_TEST_TX 2442 HT40-MCS6 CHAIN0
//IQ_WIFI_TEST_TX 2462 HT40-MCS6 CHAIN0
//
//IQ_WIFI_TEST_TX 2422 HT40-MCS6 CHAIN1
//IQ_WIFI_TEST_TX 2442 HT40-MCS6 CHAIN1
//IQ_WIFI_TEST_TX 2462 HT40-MCS6 CHAIN1
//
//IQ_WIFI_TEST_TX 2422 HT40-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 2442 HT40-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 2462 HT40-MCS7 CHAIN0
//
//IQ_WIFI_TEST_TX 2422 HT40-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 2442 HT40-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 2462 HT40-MCS7 CHAIN1
//
//IQ_WIFI_TEST_RX 2412 1M CHAIN0 -92 -99
//IQ_WIFI_TEST_RX 2442 1M CHAIN0 -92 -99
//IQ_WIFI_TEST_RX 2472 1M CHAIN0 -92 -99
//
//IQ_WIFI_TEST_RX 2412 1M CHAIN1 -92 -99
//IQ_WIFI_TEST_RX 2442 1M CHAIN1 -92 -99
//IQ_WIFI_TEST_RX 2472 1M CHAIN1 -92 -99
//
//IQ_WIFI_TEST_RX 2412 2M CHAIN0 -86 -99
//IQ_WIFI_TEST_RX 2442 2M CHAIN0 -86 -99
//IQ_WIFI_TEST_RX 2472 2M CHAIN0 -86 -99
//
//IQ_WIFI_TEST_RX 2412 2M CHAIN1 -86 -99
//IQ_WIFI_TEST_RX 2442 2M CHAIN1 -86 -99
//IQ_WIFI_TEST_RX 2472 2M CHAIN1 -86 -99

//IQ_WIFI_TEST_RX 2412 5.5M CHAIN0 -85 -99
//IQ_WIFI_TEST_RX 2442 5.5M CHAIN0 -85 -99
//IQ_WIFI_TEST_RX 2472 5.5M CHAIN0 -85 -99
//
//IQ_WIFI_TEST_RX 2412 5.5M CHAIN1 -85 -99
//IQ_WIFI_TEST_RX 2442 5.5M CHAIN1 -85 -99
//IQ_WIFI_TEST_RX 2472 5.5M CHAIN1 -85 -99
//
//IQ_WIFI_TEST_RX 2412 11M CHAIN0 -85 -95
//IQ_WIFI_TEST_RX 2442 11M CHAIN0 -85 -95
//IQ_WIFI_TEST_RX 2472 11M CHAIN0 -85 -95
//
//IQ_WIFI_TEST_RX 2412 11M CHAIN1 -85 -95
//IQ_WIFI_TEST_RX 2442 11M CHAIN1 -85 -95
//IQ_WIFI_TEST_RX 2472 11M CHAIN1 -85 -95
//
//IQ_WIFI_TEST_RX 2412 6M CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 2442 6M CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 2472 6M CHAIN0 -86 -96
//
//IQ_WIFI_TEST_RX 2412 6M CHAIN1 -86 -96
//IQ_WIFI_TEST_RX 2442 6M CHAIN1 -86 -96
//IQ_WIFI_TEST_RX 2472 6M CHAIN1 -86 -96
//
//IQ_WIFI_TEST_RX 2412 9M CHAIN0 -84 -96
//IQ_WIFI_TEST_RX 2442 9M CHAIN0 -84 -96
//IQ_WIFI_TEST_RX 2472 9M CHAIN0 -84 -96
//
//IQ_WIFI_TEST_RX 2412 9M CHAIN1 -84 -96
//IQ_WIFI_TEST_RX 2442 9M CHAIN1 -84 -96
//IQ_WIFI_TEST_RX 2472 9M CHAIN1 -84 -96
//
//IQ_WIFI_TEST_RX 2412 12M CHAIN0 -82 -96
//IQ_WIFI_TEST_RX 2442 12M CHAIN0 -82 -96
//IQ_WIFI_TEST_RX 2472 12M CHAIN0 -82 -96
//
//IQ_WIFI_TEST_RX 2412 12M CHAIN1 -82 -96
//IQ_WIFI_TEST_RX 2442 12M CHAIN1 -82 -96
//IQ_WIFI_TEST_RX 2472 12M CHAIN1 -82 -96
//
//IQ_WIFI_TEST_RX 2412 18M CHAIN0 -80 -96
//IQ_WIFI_TEST_RX 2442 18M CHAIN0 -80 -96
//IQ_WIFI_TEST_RX 2472 18M CHAIN0 -80 -96
//
//IQ_WIFI_TEST_RX 2412 18M CHAIN1 -80 -96
//IQ_WIFI_TEST_RX 2442 18M CHAIN1 -80 -96
//IQ_WIFI_TEST_RX 2472 18M CHAIN1 -80 -96
//
//IQ_WIFI_TEST_RX 2412 24M CHAIN0 -78 -96
//IQ_WIFI_TEST_RX 2442 24M CHAIN0 -78 -96
//IQ_WIFI_TEST_RX 2472 24M CHAIN0 -78 -96
//
//IQ_WIFI_TEST_RX 2412 24M CHAIN1 -78 -96
//IQ_WIFI_TEST_RX 2442 24M CHAIN1 -78 -96
//IQ_WIFI_TEST_RX 2472 24M CHAIN1 -78 -96
//
//IQ_WIFI_TEST_RX 2412 36M CHAIN0 -76 -96
//IQ_WIFI_TEST_RX 2442 36M CHAIN0 -76 -96
//IQ_WIFI_TEST_RX 2472 36M CHAIN0 -76 -96
//
//IQ_WIFI_TEST_RX 2412 36M CHAIN1 -76 -96
//IQ_WIFI_TEST_RX 2442 36M CHAIN1 -76 -96
//IQ_WIFI_TEST_RX 2472 36M CHAIN1 -76 -96
//
//IQ_WIFI_TEST_RX 2412 48M CHAIN0 -74 -96
//IQ_WIFI_TEST_RX 2442 48M CHAIN0 -74 -96
//IQ_WIFI_TEST_RX 2472 48M CHAIN0 -74 -96
//
//IQ_WIFI_TEST_RX 2412 48M CHAIN1 -74 -96
//IQ_WIFI_TEST_RX 2442 48M CHAIN1 -74 -96
//IQ_WIFI_TEST_RX 2472 48M CHAIN1 -74 -96
//
//IQ_WIFI_TEST_RX 2412 54M CHAIN0 -70 -80
//IQ_WIFI_TEST_RX 2442 54M CHAIN0 -70 -80
//IQ_WIFI_TEST_RX 2472 54M CHAIN0 -70 -80
//
//IQ_WIFI_TEST_RX 2412 54M CHAIN1 -70 -80
//IQ_WIFI_TEST_RX 2442 54M CHAIN1 -70 -80
//IQ_WIFI_TEST_RX 2472 54M CHAIN1 -70 -80
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS0 CHAIN0 -85 -95
//IQ_WIFI_TEST_RX 2442 HT20-MCS0 CHAIN0 -85 -95
//IQ_WIFI_TEST_RX 2472 HT20-MCS0 CHAIN0 -85 -95
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS0 CHAIN1 -85 -95
//IQ_WIFI_TEST_RX 2442 HT20-MCS0 CHAIN1 -85 -95
//IQ_WIFI_TEST_RX 2472 HT20-MCS0 CHAIN1 -85 -95
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS1 CHAIN0 -82 -95
//IQ_WIFI_TEST_RX 2442 HT20-MCS1 CHAIN0 -82 -95
//IQ_WIFI_TEST_RX 2472 HT20-MCS1 CHAIN0 -82 -95
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS1 CHAIN1 -82 -95
//IQ_WIFI_TEST_RX 2442 HT20-MCS1 CHAIN1 -82 -95
//IQ_WIFI_TEST_RX 2472 HT20-MCS1 CHAIN1 -82 -95
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS2 CHAIN0 -80 -95
//IQ_WIFI_TEST_RX 2442 HT20-MCS2 CHAIN0 -80 -95
//IQ_WIFI_TEST_RX 2472 HT20-MCS2 CHAIN0 -80 -95
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS2 CHAIN1 -80 -95
//IQ_WIFI_TEST_RX 2442 HT20-MCS2 CHAIN1 -80 -95
//IQ_WIFI_TEST_RX 2472 HT20-MCS2 CHAIN1 -80 -95
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS3 CHAIN0 -78 -95
//IQ_WIFI_TEST_RX 2442 HT20-MCS3 CHAIN0 -78 -95
//IQ_WIFI_TEST_RX 2472 HT20-MCS3 CHAIN0 -78 -95
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS3 CHAIN1 -78 -95
//IQ_WIFI_TEST_RX 2442 HT20-MCS3 CHAIN1 -78 -95
//IQ_WIFI_TEST_RX 2472 HT20-MCS3 CHAIN1 -78 -95
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS4 CHAIN0 -72 -82
//IQ_WIFI_TEST_RX 2442 HT20-MCS4 CHAIN0 -72 -82
//IQ_WIFI_TEST_RX 2472 HT20-MCS4 CHAIN0 -72 -82
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS4 CHAIN1 -72 -82
//IQ_WIFI_TEST_RX 2442 HT20-MCS4 CHAIN1 -72 -82
//IQ_WIFI_TEST_RX 2472 HT20-MCS4 CHAIN1 -72 -82
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS5 CHAIN0 -70 -95
//IQ_WIFI_TEST_RX 2442 HT20-MCS5 CHAIN0 -70 -95
//IQ_WIFI_TEST_RX 2472 HT20-MCS5 CHAIN0 -70 -95
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS5 CHAIN1 -70 -95
//IQ_WIFI_TEST_RX 2442 HT20-MCS5 CHAIN1 -70 -95
//IQ_WIFI_TEST_RX 2472 HT20-MCS5 CHAIN1 -70 -95
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS6 CHAIN0 -68 -95
//IQ_WIFI_TEST_RX 2442 HT20-MCS6 CHAIN0 -68 -95
//IQ_WIFI_TEST_RX 2472 HT20-MCS6 CHAIN0 -68 -95
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS6 CHAIN1 -68 -95
//IQ_WIFI_TEST_RX 2442 HT20-MCS6 CHAIN1 -68 -95
//IQ_WIFI_TEST_RX 2472 HT20-MCS6 CHAIN1 -68 -95
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS7 CHAIN0 -69 -75
//IQ_WIFI_TEST_RX 2442 HT20-MCS7 CHAIN0 -69 -75
//IQ_WIFI_TEST_RX 2472 HT20-MCS7 CHAIN0 -69 -75
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS7 CHAIN1 -69 -75
//IQ_WIFI_TEST_RX 2442 HT20-MCS7 CHAIN1 -69 -75
//IQ_WIFI_TEST_RX 2472 HT20-MCS7 CHAIN1 -69 -75
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS0 CHAIN0 -83 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS0 CHAIN0 -83 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS0 CHAIN0 -83 -90
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS0 CHAIN1 -83 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS0 CHAIN1 -83 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS0 CHAIN1 -83 -90
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS1 CHAIN0 -81 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS1 CHAIN0 -81 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS1 CHAIN0 -81 -90
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS1 CHAIN1 -81 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS1 CHAIN1 -81 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS1 CHAIN1 -81 -90
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS2 CHAIN0 -76 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS2 CHAIN0 -76 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS2 CHAIN0 -76 -90
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS2 CHAIN1 -76 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS2 CHAIN1 -76 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS2 CHAIN1 -76 -90
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS3 CHAIN0 -72 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS3 CHAIN0 -72 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS3 CHAIN0 -72 -90
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS3 CHAIN1 -72 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS3 CHAIN1 -72 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS3 CHAIN1 -72 -90
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS4 CHAIN0 -71 -81
//IQ_WIFI_TEST_RX 2422 HT40-MCS4 CHAIN0 -71 -81
//IQ_WIFI_TEST_RX 2422 HT40-MCS4 CHAIN0 -71 -81
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS4 CHAIN1 -71 -81
//IQ_WIFI_TEST_RX 2422 HT40-MCS4 CHAIN1 -71 -81
//IQ_WIFI_TEST_RX 2422 HT40-MCS4 CHAIN1 -71 -81
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS5 CHAIN0 -67 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS5 CHAIN0 -67 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS5 CHAIN0 -67 -90
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS5 CHAIN1 -67 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS5 CHAIN1 -67 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS5 CHAIN1 -67 -90
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS6 CHAIN0 -66 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS6 CHAIN0 -66 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS6 CHAIN0 -66 -90
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS6 CHAIN1 -66 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS6 CHAIN1 -66 -90
//IQ_WIFI_TEST_RX 2422 HT40-MCS6 CHAIN1 -66 -90
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS7 CHAIN0 -65 -75
//IQ_WIFI_TEST_RX 2422 HT40-MCS7 CHAIN0 -65 -75
//IQ_WIFI_TEST_RX 2422 HT40-MCS7 CHAIN0 -65 -75
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS7 CHAIN1 -65 -75
//IQ_WIFI_TEST_RX 2422 HT40-MCS7 CHAIN1 -65 -75
//IQ_WIFI_TEST_RX 2422 HT40-MCS7 CHAIN1 -65 -75
//
//IQ_WIFI_TEST_RX 2412 1M CHAIN0 -7 -10
//IQ_WIFI_TEST_RX 2442 1M CHAIN0 -7 -10
//IQ_WIFI_TEST_RX 2472 1M CHAIN0 -7 -10
//
//IQ_WIFI_TEST_RX 2412 1M CHAIN1 -7 -10
//IQ_WIFI_TEST_RX 2442 1M CHAIN1 -7 -10
//IQ_WIFI_TEST_RX 2472 1M CHAIN1 -7 -10
//
//IQ_WIFI_TEST_RX 2412 11M CHAIN0 -7 -7
//IQ_WIFI_TEST_RX 2442 11M CHAIN0 -7 -7
//IQ_WIFI_TEST_RX 2472 11M CHAIN0 -7 -7
//
//IQ_WIFI_TEST_RX 2412 11M CHAIN1 -7 -7
//IQ_WIFI_TEST_RX 2442 11M CHAIN1 -7 -7
//IQ_WIFI_TEST_RX 2472 11M CHAIN1 -7 -7
//
//IQ_WIFI_TEST_RX 2412 6M CHAIN0 -17 -17
//IQ_WIFI_TEST_RX 2442 6M CHAIN0 -17 -17
//IQ_WIFI_TEST_RX 2472 6M CHAIN0 -17 -17
//
//IQ_WIFI_TEST_RX 2412 6M CHAIN1 -17 -17
//IQ_WIFI_TEST_RX 2442 6M CHAIN1 -17 -17
//IQ_WIFI_TEST_RX 2472 6M CHAIN1 -17 -17
//
//IQ_WIFI_TEST_RX 2412 54M CHAIN0 -17 -17
//IQ_WIFI_TEST_RX 2442 54M CHAIN0 -17 -17
//IQ_WIFI_TEST_RX 2472 54M CHAIN0 -17 -17
//
//IQ_WIFI_TEST_RX 2412 54M CHAIN1 -17 -17
//IQ_WIFI_TEST_RX 2442 54M CHAIN1 -17 -17
//IQ_WIFI_TEST_RX 2472 54M CHAIN1 -17 -17
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS0 CHAIN0 -17 -17
//IQ_WIFI_TEST_RX 2442 HT20-MCS0 CHAIN0 -17 -17
//IQ_WIFI_TEST_RX 2472 HT20-MCS0 CHAIN0 -17 -17
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS0 CHAIN1 -17 -17
//IQ_WIFI_TEST_RX 2442 HT20-MCS0 CHAIN1 -17 -17
//IQ_WIFI_TEST_RX 2472 HT20-MCS0 CHAIN1 -17 -17
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS4 CHAIN0 -17 -17
//IQ_WIFI_TEST_RX 2442 HT20-MCS4 CHAIN0 -17 -17
//IQ_WIFI_TEST_RX 2472 HT20-MCS4 CHAIN0 -17 -17
//
